capres,provinsi,prov.asli,no.urut,suara,persen,latitude,longitude,warna,total.suara,dpt,partisipasi,sig.wil
Prabowo,Aceh,Aceh,1,1089290,54.39,4.695.135,967.493.993,#0033FF,2002599,3329338,60.15,1.7845053798339838
Jokowi,Aceh,Aceh,2,913309,45.61,4.695.135,967.493.993,#DE0D0D,2002599,3329338,60.15,1.7845053798339838
Prabowo,Bali,Bali,1,614241,28.58,-84.095.178,115.188.916,#0033FF,2149351,2940641,73.09,1.5761660980832783
Jokowi,Bali,Bali,2,1535110,71.42,-84.095.178,115.188.916,#DE0D0D,2149351,2940641,73.09,1.5761660980832783
Prabowo,Babel,Bangka Belitung,1,200706,32.74,-27.410.513,1.064.405.872,#0033FF,613065,923810,66.36,0.4951566692671133
Jokowi,Babel,Bangka Belitung,2,412359,67.26,-27.410.513,1.064.405.872,#DE0D0D,613065,923810,66.36,0.4951566692671133
Prabowo,Banten,Banten,1,3192671,57.01,-64.058.172,1.060.640.179,#0033FF,5591302,7886845,70.89,4.227302043954911
Jokowi,Banten,Banten,2,2398631,42.09,-64.058.172,1.060.640.179,#DE0D0D,5591302,7886845,70.89,4.227302043954911
Prabowo,Bengkulu,Bengkulu,1,433173,45.27,-35.778.471,1.023.463.875,#0033FF,956842,1367007,70,0.732707627093048
Jokowi,Bengkulu,Bengkulu,2,523669,54.73,-35.778.471,1.023.463.875,#DE0D0D,956842,1367007,70,0.732707627093048
Prabowo,DIY,Daerah Istimewa Yogyakarta,1,977342,44.19,-78.753.849,1.104.262.088,#0033FF,2211591,2732120,80.95,1.4644000814432248
Jokowi,DIY,Daerah Istimewa Yogyakarta,2,1234249,55.81,-78.753.849,1.104.262.088,#DE0D0D,2211591,2732120,80.95,1.4644000814432248
Prabowo,Gorontalo,Gorontalo,1,378735,63.01,0.6999372,1.224.467.238,#0033FF,600232,802905,74.76,0.4303523078749002
Jokowi,Gorontalo,Gorontalo,2,221497,36.09,0.6999372,1.224.467.238,#DE0D0D,600232,802905,74.76,0.4303523078749002
Prabowo,DKI,Jakarta,1,2528770,46.91,-6.211.544,106.845.172,#0033FF,5390187,7021514,76.77,3.763489771113547
Jokowi,DKI,Jakarta,2,2861417,53.09,-6.211.544,106.845.172,#DE0D0D,5390187,7021514,76.77,3.763489771113547
Prabowo,Jambi,Jambi,1,871316,49.25,-14.851.831,1.024.380.581,#0033FF,1769103,2459706,71.92,1.3183877965559305
Jokowi,Jambi,Jambi,2,897787,50.75,-14.851.831,1.024.380.581,#DE0D0D,1769103,2459706,71.92,1.3183877965559305
Prabowo,Jabar,Jawa Barat,1,14167381,59.78,-7.090.911,107.668.887,#0033FF,23697696,32711732,72.44,17.533293927407634
Jokowi,Jabar,Jawa Barat,2,9530315,40.22,-7.090.911,107.668.887,#DE0D0D,23697696,32711732,72.44,17.533293927407634
Prabowo,Jateng,Jawa Tengah,1,6485720,33.35,-7.150.975,1.101.402.594,#0033FF,19445260,27220415,71.44,14.589980653455331
Jokowi,Jateng,Jawa Tengah,2,12959540,66.65,-7.150.975,1.101.402.594,#DE0D0D,19445260,27220415,71.44,14.589980653455331
Prabowo,Jatim,Jawa Timur,1,10277088,46.83,-75.360.639,1.122.384.017,#0033FF,21946401,30511828,71.93,16.35415845869935
Jokowi,Jatim,Jawa Timur,2,11669313,53.17,-75.360.639,1.122.384.017,#DE0D0D,21946401,30511828,71.93,16.35415845869935
Prabowo,Kalbar,Kalimantan Barat,1,1032354,39.62,-0.2787808,1.114.752.851,#0033FF,2605400,3507808,74.27,1.8801642390843725
Jokowi,Kalbar,Kalimantan Barat,2,1573046,60.38,-0.2787808,1.114.752.851,#DE0D0D,2605400,3507808,74.27,1.8801642390843725
Prabowo,Kalsel,Kalimantan Selatan,1,941809,50.05,-30.926.415,1.152.837.585,#0033FF,1881557,2802816,67.13,1.5022927172563336
Jokowi,Kalsel,Kalimantan Selatan,2,939748,49.95,-30.926.415,1.152.837.585,#DE0D0D,1881557,2802816,67.13,1.5022927172563336
Prabowo,Kalteng,Kalimantan Tengah,1,468277,40.21,-16.814.878,1.133.823.545,#0033FF,1164476,1789765,65.06,0.9593034023996873
Jokowi,Kalteng,Kalimantan Tengah,2,696199,59.79,-16.814.878,1.133.823.545,#DE0D0D,1164476,1789765,65.06,0.9593034023996873
Prabowo,Kaltim,Kalimantan Timur,1,687734,36.62,16.406.296,116.419.389,#0033FF,1877890,2859105,65.68,1.5324632866985095
Jokowi,Kaltim,Kalimantan Timur,2,1190156,63.38,16.406.296,116.419.389,#DE0D0D,1877890,2859105,65.68,1.5324632866985095
Prabowo,Kepri,Kepulauan Riau,1,332908,40.37,39.456.514,1.081.428.669,#0033FF,824727,1282267,64.32,0.6872874907514895
Jokowi,Kepri,Kepulauan Riau,2,491819,59.63,39.456.514,1.081.428.669,#DE0D0D,824727,1282267,64.32,0.6872874907514895
Prabowo,Lampung,Lampung,1,2033924,46.93,-45.585.849,1.054.068.079,#0033FF,4333813,5905507,73.39,3.165316652183482
Jokowi,Lampung,Lampung,2,2299889,53.07,-45.585.849,1.054.068.079,#DE0D0D,4333813,5905507,73.39,3.165316652183482
Prabowo,Maluku,Maluku,1,433984,49.48,-32.384.616,1.301.452.734,#0033FF,877024,1186400,73.92,0.6359033485440764
Jokowi,Maluku,Maluku,2,443040,50.52,-32.384.616,1.301.452.734,#DE0D0D,877024,1186400,73.92,0.6359033485440764
Prabowo,Maluku Utara,Maluku Utara,1,306774,54.45,15.709.993,1.278.087.693,#0033FF,563375,824181,68.36,0.4417561174194247
Jokowi,Maluku Utara,Maluku Utara,2,256601,45.55,15.709.993,1.278.087.693,#DE0D0D,563375,824181,68.36,0.4417561174194247
Prabowo,NTB,Nusa Tenggara Barat,1,1844178,72.45,-86.529.334,1.173.616.476,#0033FF,2545416,3484839,73.04,1.8678529916023183
Jokowi,NTB,Nusa Tenggara Barat,2,701238,27.55,-86.529.334,1.173.616.476,#DE0D0D,2545416,3484839,73.04,1.8678529916023183
Prabowo,NTT,Nusa Tenggara Timur,1,783514,33.88,-86.573.819,1.210.793.705,#0033FF,2312297,3114672,74.24,1.6694456797171913
Jokowi,NTT,Nusa Tenggara Timur,2,1528783,66.12,-86.573.819,1.210.793.705,#DE0D0D,2312297,3114672,74.24,1.6694456797171913
Prabowo,Papua,Papua,1,755374,26.84,-13.361.154,1.331.747.162,#0033FF,2813891,3203353,87.84,1.7169781686351253
Jokowi,Papua,Papua,2,2058517,73.16,-13.361.154,1.331.747.162,#DE0D0D,2813891,3203353,87.84,1.7169781686351253
Prabowo,Papua Barat,Papua Barat,1,173428,32.49,-4.269.928,1.380.803.529,#0033FF,533809,709825,75.2,0.380461981102747
Jokowi,Papua Barat,Papua Barat,2,360381,67.51,-4.269.928,1.380.803.529,#DE0D0D,533809,709825,75.2,0.380461981102747
Prabowo,Riau,Riau,1,1349338,50.12,0.2933469,1.017.068.294,#0033FF,2692155,4090208,65.82,2.1923271775470075
Jokowi,Riau,Riau,2,1342817,49.88,0.2933469,1.017.068.294,#DE0D0D,2692155,4090208,65.82,2.1923271775470075
Prabowo,Sulbar,Sulawesi Barat,1,165494,26.63,-28.441.371,1.192.320.784,#0033FF,621515,880621,70.58,0.472007621964121
Jokowi,Sulbar,Sulawesi Barat,2,456021,73.37,-28.441.371,1.192.320.784,#DE0D0D,621515,880621,70.58,0.472007621964121
Prabowo,Sulsel,Sulawesi Selatan,1,1215135,28.57,-36.687.994,1.199.740.534,#0033FF,4252161,6281704,67.69,3.3669560082288594
Jokowi,Sulsel,Sulawesi Selatan,2,3037026,71.43,-36.687.994,1.199.740.534,#DE0D0D,4252161,6281704,67.69,3.3669560082288594
Prabowo,Sulteng,Sulawesi Tengah,1,631859,45.13,-14.300.254,1.214.456.179,#0033FF,1399950,1909893,73.3,1.023691296410057
Jokowi,Sulteng,Sulawesi Tengah,2,768091,54.87,-14.300.254,1.214.456.179,#DE0D0D,1399950,1909893,73.3,1.023691296410057
Prabowo,Sultra,Sulawesi Tenggara,1,511134,45.01,-414.491,122.174.605,#0033FF,1133351,1782424,63.58,0.9553686700314623
Jokowi,Sultra,Sulawesi Tenggara,2,622217,54.09,-414.491,122.174.605,#DE0D0D,1133351,1782424,63.58,0.9553686700314623
Prabowo,Sulut,Sulawesi Utara,1,620095,46.12,0.6246932,1.239.750.018,#0033FF,1344648,1866320,72.05,1.000336427389397
Jokowi,Sulut,Sulawesi Utara,2,724553,53.88,0.6246932,1.239.750.018,#DE0D0D,1344648,1866320,72.05,1.000336427389397
Prabowo,Sumbar,Sumatera Barat,1,1797505,76.92,-0.7399397,1.008.000.051,#0033FF,2336813,3643900,64.13,1.9531087422115307
Jokowi,Sumbar,Sumatera Barat,2,539308,23.08,-0.7399397,1.008.000.051,#DE0D0D,2336813,3643900,64.13,1.9531087422115307
Prabowo,Sumsel,Sumatera Selatan,1,2132163,51.26,-33.194.374,103.914.399,#0033FF,4159212,5742043,72.43,3.077700919743825
Jokowi,Sumsel,Sumatera Selatan,2,2027049,48.74,-33.194.374,103.914.399,#DE0D0D,4159212,5742043,72.43,3.077700919743825
Prabowo,Sumut,Sumatera Utara,1,2831514,44.76,21.153.547,995.450.974,#0033FF,6326349,9793721,64.6,5.24937624629673
Jokowi,Sumut,Sumatera Utara,2,3494835,55.23,21.153.547,995.450.974,#DE0D0D,6326349,9793721,64.6,5.24937624629673
